date_time,parking_zone
01/01/2021 02:56,Zone 1
01/01/2021 23:51,Zone 1
02/01/2021 03:10,Zone 2
02/01/2021 08:31,Zone 3
03/01/2021 00:35,Zone 1
03/01/2021 18:18,Zone 2
04/01/2021 10:12,Zone 4
04/01/2021 04:09,Zone 3
05/01/2021 13:03,Zone 2
05/01/2021 00:05,Zone 4
06/01/2021 02:02,Zone 4
06/01/2021 04:27,Zone 1
07/01/2021 05:25,Zone 2
07/01/2021 18:30,Zone 3
08/01/2021 11:03,Zone 2
08/01/2021 04:37,Zone 3
09/01/2021 21:04,Zone 3
09/01/2021 17:35,Zone 3
10/01/2021 00:46,Zone 3
10/01/2021 16:13,Zone 3
11/01/2021 04:07,Zone 4
11/01/2021 03:26,Zone 2
12/01/2021 00:35,Zone 1
12/01/2021 16:33,Zone 4
13/01/2021 05:54,Zone 4
13/01/2021 17:04,Zone 1
14/01/2021 03:53,Zone 1
14/01/2021 23:23,Zone 1
15/01/2021 19:29,Zone 2
15/01/2021 19:15,Zone 4
16/01/2021 02:29,Zone 3
16/01/2021 15:27,Zone 2
17/01/2021 10:06,Zone 1
17/01/2021 02:24,Zone 4
18/01/2021 09:58,Zone 2
18/01/2021 23:53,Zone 4
19/01/2021 09:29,Zone 2
19/01/2021 21:26,Zone 4
20/01/2021 14:38,Zone 1
20/01/2021 12:35,Zone 1
21/01/2021 02:42,Zone 3
21/01/2021 16:44,Zone 4
22/01/2021 06:19,Zone 4
22/01/2021 01:34,Zone 3
23/01/2021 02:24,Zone 4
23/01/2021 11:18,Zone 1
24/01/2021 01:37,Zone 3
24/01/2021 03:50,Zone 4
25/01/2021 14:23,Zone 1
25/01/2021 01:00,Zone 1
26/01/2021 13:14,Zone 4
26/01/2021 14:58,Zone 3
27/01/2021 05:45,Zone 4
27/01/2021 05:22,Zone 2
28/01/2021 07:32,Zone 4
28/01/2021 13:52,Zone 1
29/01/2021 17:35,Zone 1
29/01/2021 02:02,Zone 2
30/01/2021 17:05,Zone 2
30/01/2021 06:09,Zone 1
31/01/2021 04:15,Zone 3
31/01/2021 06:20,Zone 4
01/02/2021 01:30,Zone 2
01/02/2021 18:41,Zone 4
02/02/2021 14:27,Zone 4
02/02/2021 16:37,Zone 2
03/02/2021 15:29,Zone 4
03/02/2021 12:24,Zone 1
04/02/2021 01:44,Zone 2
04/02/2021 05:35,Zone 3
05/02/2021 18:21,Zone 2
05/02/2021 03:35,Zone 3
06/02/2021 20:16,Zone 3
06/02/2021 15:08,Zone 1
07/02/2021 03:58,Zone 4
07/02/2021 03:23,Zone 4
08/02/2021 09:33,Zone 1
08/02/2021 21:59,Zone 4
09/02/2021 15:10,Zone 1
09/02/2021 15:01,Zone 1
10/02/2021 16:57,Zone 3
10/02/2021 04:36,Zone 1
11/02/2021 20:24,Zone 1
11/02/2021 12:17,Zone 2
12/02/2021 01:50,Zone 1
12/02/2021 12:15,Zone 3
13/02/2021 07:49,Zone 1
13/02/2021 23:11,Zone 3
14/02/2021 15:52,Zone 4
14/02/2021 15:11,Zone 4
15/02/2021 04:33,Zone 4
15/02/2021 03:55,Zone 2
16/02/2021 10:05,Zone 1
16/02/2021 05:19,Zone 4
17/02/2021 20:10,Zone 2
17/02/2021 23:57,Zone 1
18/02/2021 22:49,Zone 1
18/02/2021 10:19,Zone 1
19/02/2021 12:21,Zone 1
19/02/2021 14:29,Zone 4
20/02/2021 00:47,Zone 1
20/02/2021 22:52,Zone 3
21/02/2021 02:11,Zone 2
21/02/2021 04:59,Zone 3
22/02/2021 20:56,Zone 2
22/02/2021 00:11,Zone 4
23/02/2021 06:57,Zone 3
23/02/2021 18:17,Zone 3
24/02/2021 15:21,Zone 4
24/02/2021 15:45,Zone 2
25/02/2021 11:41,Zone 3
25/02/2021 07:21,Zone 1
26/02/2021 14:49,Zone 2
26/02/2021 00:47,Zone 4
27/02/2021 13:47,Zone 2
27/02/2021 04:58,Zone 2
28/02/2021 12:02,Zone 2
28/02/2021 21:26,Zone 3
01/03/2021 17:54,Zone 4
01/03/2021 15:55,Zone 2
02/03/2021 07:38,Zone 3
02/03/2021 21:46,Zone 2
03/03/2021 09:14,Zone 1
03/03/2021 21:54,Zone 1
04/03/2021 07:01,Zone 1
04/03/2021 23:25,Zone 4
05/03/2021 23:50,Zone 3
05/03/2021 23:07,Zone 4
06/03/2021 07:44,Zone 1
06/03/2021 20:08,Zone 4
07/03/2021 16:05,Zone 1
07/03/2021 22:50,Zone 4
08/03/2021 14:09,Zone 4
08/03/2021 07:04,Zone 1
09/03/2021 20:38,Zone 3
09/03/2021 02:26,Zone 4
10/03/2021 01:18,Zone 4
10/03/2021 18:18,Zone 2
11/03/2021 07:35,Zone 4
11/03/2021 01:10,Zone 2
12/03/2021 02:35,Zone 2
12/03/2021 19:47,Zone 1
13/03/2021 17:34,Zone 3
13/03/2021 13:14,Zone 1
14/03/2021 06:50,Zone 3
14/03/2021 03:07,Zone 2
15/03/2021 22:23,Zone 4
15/03/2021 02:22,Zone 1
16/03/2021 15:42,Zone 2
16/03/2021 18:38,Zone 3
17/03/2021 01:46,Zone 1
17/03/2021 08:37,Zone 4
18/03/2021 07:42,Zone 3
18/03/2021 06:53,Zone 3
19/03/2021 00:22,Zone 1
19/03/2021 15:31,Zone 3
20/03/2021 07:18,Zone 1
20/03/2021 22:19,Zone 3
21/03/2021 06:11,Zone 2
21/03/2021 13:31,Zone 1
22/03/2021 21:17,Zone 3
22/03/2021 19:22,Zone 2
23/03/2021 08:15,Zone 4
23/03/2021 10:55,Zone 1
24/03/2021 09:44,Zone 1
24/03/2021 23:46,Zone 3
25/03/2021 15:04,Zone 1
25/03/2021 10:25,Zone 1
26/03/2021 00:50,Zone 2
26/03/2021 14:20,Zone 4
27/03/2021 03:48,Zone 2
27/03/2021 16:18,Zone 2
28/03/2021 07:23,Zone 1
28/03/2021 23:57,Zone 2
29/03/2021 02:00,Zone 2
29/03/2021 13:05,Zone 4
30/03/2021 18:10,Zone 3
30/03/2021 00:29,Zone 2
31/03/2021 13:48,Zone 2
31/03/2021 15:05,Zone 4
01/04/2021 14:53,Zone 2
01/04/2021 08:02,Zone 4
02/04/2021 13:45,Zone 4
02/04/2021 14:54,Zone 4
03/04/2021 04:16,Zone 2
03/04/2021 10:48,Zone 4
04/04/2021 02:55,Zone 4
04/04/2021 18:13,Zone 3
05/04/2021 22:34,Zone 1
05/04/2021 10:49,Zone 1
06/04/2021 02:28,Zone 1
06/04/2021 19:12,Zone 4
07/04/2021 01:20,Zone 2
